index,time,exposure_time,mcode,product_code,product_name,category,price,salesAMT,time_month,time_day,time_hour,time_min,day_of_the_week,day_of_year,quater,season,sales,FP,UFP,discomfort_index,p_div,pgr1,pgr2,pgr3,pgr1_ratio,pgr2_ratio,pgr3_ratio
26,26,2019-01-01 14:00:00,60.0,100377,201226,�׷���� ���� �����ٿ� �� ��ġ��Ʈ,clothes,119000,68135000.0,1,1,14,0,1,1,1.0,3.0,572.563025210084,41.24,28.24,32.72125,2.0,20841000.0,47294000.0,0.0,0.3058780362515594,0.6941219637484406,0.0
29,29,2019-01-01 15:00:00,60.0,100496,201497,�ͼ��� �̺��� Ư������ 12��,food,60900,86177000.0,1,1,15,0,1,1,1.0,3.0,1415.057471264368,41.0,26.8,32.72125,3.0,14113000.0,32395000.0,39669000.0,0.1637675946018079,0.37591236640867054,0.46032003898952156
32,32,2019-01-01 16:00:00,40.0,100322,201479,������ ��������¡�� 8��,food,49900,176244000.0,1,1,16,0,1,1,1.0,3.0,3531.943887775551,36.0,23.8,32.72125,2.0,60787000.0,115457000.0,0.0,0.34490252150427814,0.6550974784957219,0.0
34,34,2019-01-01 16:40:00,20.0,100849,202512,������� ������ �ݽ� 20kg,food,61000,83893000.0,1,1,16,40,1,1,1.0,3.0,1375.295081967213,36.0,23.8,32.72125,1.0,83893000.0,0.0,0.0,1.0,0.0,0.0
35,35,2019-01-01 17:00:00,60.0,100074,200197,�������������Ŭ�� �������ʼ�Ʈ(2018FW���),beauty,39800,222836000.0,1,1,17,0,1,1,1.0,3.0,5598.894472361809,34.76,23.12,32.72125,3.0,42239000.0,73494000.0,107103000.0,0.18955195749340323,0.3298120590927857,0.48063598341381103
38,38,2019-01-01 18:00:00,60.0,100435,201350,�츮�ٴ� �����ղ��� 24��,food,39900,246455000.0,1,1,18,0,1,1,1.0,3.0,6176.817042606516,33.96,22.32,32.72125,3.0,59050000.0,85937000.0,101468000.0,0.23959749244283945,0.34869245906960705,0.4117100484875535
41,41,2019-01-01 19:00:00,60.0,100607,201892,Ǫ�� ������ ����Ʈ ���Ʈ 15��+4��,underwear,119000,190579000.0,1,1,19,0,1,1,1.0,3.0,1601.5042016806722,31.92,20.2,32.72125,3.0,36620000.0,69349000.0,84610000.0,0.19215128634319625,0.3638858426164478,0.443962871040356
44,44,2019-01-01 20:00:00,60.0,100150,200533,�Ͻú� LG �뵹�� ��Ź��,electronics,439000,160698000.0,1,1,20,0,1,1,1.0,3.0,366.05466970387243,31.4,19.24,32.72125,3.0,35519000.0,56859000.0,68320000.0,0.2210295087679996,0.35382518761901205,0.42514530361298836
45,45,2019-01-01 20:00:00,60.0,100150,200465,������ LG �뵹�� ��Ź��,electronics,489000,123876000.0,1,1,20,0,1,1,1.0,3.0,253.32515337423314,31.4,19.24,32.72125,3.0,19123000.0,58685000.0,46068000.0,0.1543721140495334,0.4737398689011592,0.37188801704930735
50,50,2019-01-01 21:00:00,60.0,100049,202044,������� ��ũ ����Ʈ,clothes,499000,154715000.0,1,1,21,0,1,1,1.0,3.0,310.0501002004008,29.64,17.36,32.72125,3.0,16362000.0,53791000.0,84562000.0,0.10575574443331287,0.34767798855960963,0.5465662670070776
53,53,2019-01-01 22:00:00,60.0,100271,200896,�콺Ƽ�� ������ ����簡�� �޺� ����Ʈ,clothes,299000,115831000.0,1,1,22,0,1,1,1.0,3.0,387.39464882943145,26.56,14.48,32.72125,2.0,38067000.0,77764000.0,0.0,0.3286425913615526,0.6713574086384474,0.0
55,55,2019-01-01 23:00:00,60.0,100718,202108,�κ���Ÿ �� ��޸��� �÷��̽� ���ۺ����Ƽ,underwear,89900,122537000.0,1,1,23,0,1,1,1.0,3.0,1363.0367074527253,25.68,15.16,32.72125,3.0,23075000.0,39452000.0,60010000.0,0.18831046949084768,0.32195989782677886,0.48972963268237346
58,58,2019-01-02 00:00:00,60.0,100377,201225,�׷���� ���� ĳ����ġ ��Ʋ�� 4��,clothes,69900,34528000.0,1,1,24,0,1,2,1.0,3.0,493.96280400572243,24.12,15.2,32.72125,3.0,6082000.0,11985000.0,16461000.0,0.1761468952734013,0.3471095922150139,0.4767435125115848
59,59,2019-01-02 00:00:00,60.0,100377,201231,�׷���� ���� ĳ����ġ ��Ʋ�� 4��,clothes,69900,25577000.0,1,1,24,0,1,2,1.0,3.0,365.90844062947065,24.12,15.2,32.72125,3.0,6445000.0,8491000.0,10641000.0,0.2519842045587833,0.3319779489384994,0.4160378465027173
64,64,2019-01-02 01:00:00,57.1,100193,200652,�������� ���� �ƽ�ǮĿ�� �����Ƽ,underwear,69900,43858000.0,1,1,25,0,1,2,1.0,3.0,627.4391988555079,25.72,16.36,32.72125,3.0,9647000.0,15516000.0,18695000.0,0.21995987049113047,0.35377810205663734,0.4262620274522322
67,67,2019-01-02 06:00:00,60.0,100229,200800,����Ȩ ������ �ʰ��� ��Ʈ,necessaries,29800,35241000.0,1,2,6,0,2,2,1.0,3.0,1182.5838926174497,26.24,17.52,34.134372,3.0,9605000.0,11265000.0,14371000.0,0.2725518572117704,0.31965608240401805,0.40779206038421156
70,70,2019-01-02 07:00:00,60.0,100315,201002,(������) ���ٴ�ǰ� ����Ŭ���� ������,health,69000,70951000.0,1,2,7,0,2,2,1.0,3.0,1028.2753623188405,29.52,20.6,34.134372,3.0,14944000.0,25881000.0,30126000.0,0.2106242336260236,0.3647728714183028,0.42460289495567366
73,73,2019-01-02 08:00:00,60.0,100305,200974,���� ���̽� �Ŀ�̼� ���,underwear,59000,67533000.0,1,2,8,0,2,2,1.0,3.0,1144.6271186440679,31.6,21.52,34.134372,3.0,11314000.0,21397000.0,34822000.0,0.16753290983667243,0.3168376941643345,0.515629395998993
76,76,2019-01-02 09:00:00,60.0,100454,201409,NNF ����������+����Ʈ,clothes,39900,74098000.0,1,2,9,0,2,2,1.0,3.0,1857.092731829574,34.64,24.68,34.134372,3.0,12607000.0,23042000.0,38449000.0,0.17013954492698857,0.31096655780183,0.5188938972711814
79,79,2019-01-02 10:00:00,60.0,100448,202098,�Ͻú� ��þ Ǯ���� �з¹�� 10�ο� (A1),kitchen,158000,78940000.0,1,2,10,0,2,2,1.0,3.0,499.62025316455697,38.4,24.92,34.134372,3.0,7239000.0,27223000.0,44478000.0,0.09170255890549785,0.3448568533063086,0.5634405877881936
80,80,2019-01-02 10:00:00,60.0,100448,202093,������ ��þ Ǯ���� �з¹�� 10�ο�(A1),kitchen,168000,40950000.0,1,2,10,0,2,2,1.0,3.0,243.75,38.4,24.92,34.134372,3.0,8951000.0,13074000.0,18925000.0,0.21858363858363858,0.3192673992673993,0.4621489621489622
81,81,2019-01-02 10:00:00,60.0,100448,202100,�Ͻú� ��þ Ǯ���� �з¹�� 6�ο�(A1),kitchen,148000,24550000.0,1,2,10,0,2,2,1.0,3.0,165.8783783783784,38.4,24.92,34.134372,3.0,2118000.0,9408000.0,13024000.0,0.08627291242362525,0.38321792260692467,0.5305091649694501
82,82,2019-01-02 10:00:00,60.0,100448,202095,������ ��þ Ǯ���� �з¹�� 6�ο�(A1),kitchen,158000,10137000.0,1,2,10,0,2,2,1.0,3.0,64.15822784810126,38.4,24.92,34.134372,3.0,2262000.0,4507000.0,3368000.0,0.22314294169872742,0.44460885863667754,0.33224819966459507
91,91,2019-01-02 11:00:00,60.0,100271,200896,�콺Ƽ�� ������ ����簡�� �޺� ����Ʈ,clothes,299000,96155000.0,1,2,11,0,2,2,1.0,3.0,321.5886287625418,40.84,25.72,34.134372,2.0,29763000.0,66392000.0,0.0,0.30953148562217253,0.6904685143778274,0.0
93,93,2019-01-02 12:00:00,60.0,100765,202230,������ ������ ������ �ڵ��Ҳ����� ���������� 3��,kitchen,238000,53370000.0,1,2,12,0,2,2,1.0,3.0,224.2436974789916,38.84,23.88,34.134372,3.0,10107000.0,17801000.0,25462000.0,0.1893760539629005,0.3335394416338767,0.4770845044032228
94,94,2019-01-02 12:00:00,60.0,100765,202238,�Ͻú� ������ ������ �ڵ��Ҳ����� ���������� 3��,kitchen,228000,41430000.0,1,2,12,0,2,2,1.0,3.0,181.71052631578948,38.84,23.88,34.134372,3.0,2270000.0,17732000.0,21428000.0,0.05479121409606565,0.42799903451605115,0.5172097513878832
95,95,2019-01-02 12:00:00,60.0,100765,202229,������ ������ ������ �ڵ��Ҳ����� ���������� 2��,kitchen,218000,18480000.0,1,2,12,0,2,2,1.0,3.0,84.77064220183486,38.84,23.88,34.134372,3.0,1469000.0,10627000.0,6384000.0,0.07949134199134199,0.5750541125541125,0.34545454545454546
96,96,2019-01-02 12:00:00,60.0,100765,202237,�Ͻú� ������ ������ �ڵ��Ҳ����� ���������� 2��,kitchen,208000,11583000.0,1,2,12,0,2,2,1.0,3.0,55.6875,38.84,23.88,34.134372,3.0,2757000.0,4731000.0,4095000.0,0.238021238021238,0.40844340844340843,0.35353535353535354
105,105,2019-01-02 13:00:00,60.0,100844,202491,�ϴó��� ��븮Ȳ��10��,food,32900,112947000.0,1,2,13,0,2,2,1.0,3.0,3433.0395136778116,34.28,21.68,34.134372,3.0,29599000.0,40882000.0,42466000.0,0.2620609666480739,0.3619573782393512,0.3759816551125749
108,108,2019-01-02 14:00:00,60.0,100305,200970,���� 360�� �ټǾ� ���̽� ��Ű�� ����4,underwear,109000,85256000.0,1,2,14,0,2,2,1.0,3.0,782.1651376146789,30.84,18.96,34.134372,2.0,28456000.0,56800000.0,0.0,0.3337712301773482,0.6662287698226518,0.0
110,110,2019-01-02 15:00:00,60.0,100253,200864,�ȵ�������� 20��,food,30900,155211000.0,1,2,15,0,2,2,1.0,3.0,5023.0097087378645,33.36,19.44,34.134372,3.0,41722000.0,43167000.0,70322000.0,0.2688082674552706,0.2781181746139127,0.4530735579308168
113,113,2019-01-02 16:00:00,60.0,100722,202113,"SPC�︳ ���� ȣ�� 13��(ȥ��, ��8+��ä5��)",food,30900,47845000.0,1,2,16,0,2,2,1.0,3.0,1548.3818770226537,32.96,17.88,34.134372,3.0,11931000.0,16983000.0,18931000.0,0.24936775002612604,0.35495872086947433,0.3956735291043996
114,114,2019-01-02 16:00:00,60.0,100722,202112,"SPC�︳ ���� ȣ�� 13��(����, �� 13��)",food,30900,27619000.0,1,2,16,0,2,2,1.0,3.0,893.8187702265373,32.96,17.88,34.134372,3.0,6694000.0,9744000.0,11181000.0,0.2423693833954886,0.35280060827691084,0.4048300083276006
119,119,2019-01-02 17:00:00,60.0,100801,202365,�ٴٸ��� ������ �����ɰ� 7��,food,59900,130196000.0,1,2,17,0,2,2,1.0,3.0,2173.5559265442403,31.96,17.48,34.134372,3.0,30903000.0,50056000.0,49237000.0,0.23735752250453163,0.38446649666656424,0.37817598082890413
122,122,2019-01-02 18:00:00,60.0,100231,200819,Űģ�ö�� ��뷮 ������ ���������̾� 5L,kitchen,89800,101053000.0,1,2,18,0,2,2,1.0,3.0,1125.3118040089087,34.8,21.28,34.134372,3.0,22422000.0,33817000.0,44814000.0,0.22188356604949877,0.33464617576915084,0.4434702581813504
125,125,2019-01-02 19:00:00,60.0,100491,201483,�ǽÿ� ������ ���� �뱸 8�� * �ſ��� ��� 8��,food,59900,128485000.0,1,2,19,0,2,2,1.0,3.0,2144.991652754591,38.44,24.44,34.134372,3.0,25985000.0,36647000.0,65853000.0,0.20224150679067596,0.28522395610382534,0.5125345371054987
128,128,2019-01-02 20:00:00,60.0,100610,201901,Ǫ�� ��ư ����ũ�� ����� 12��,underwear,89000,112405000.0,1,2,20,0,2,2,1.0,3.0,1262.9775280898875,38.76,26.4,34.134372,3.0,18424000.0,41096000.0,52885000.0,0.16390729949735333,0.3656065121658289,0.47048618833681777
129,129,2019-01-02 20:00:00,60.0,100610,201862,Ǫ�� INNO �ɸ��� �յ���� 7��,underwear,89000,6026000.0,1,2,20,0,2,2,1.0,3.0,67.70786516853933,38.76,26.4,34.134372,3.0,422000.0,2575000.0,3029000.0,0.07002987056090275,0.4273149684699635,0.5026551609691338
130,130,2019-01-02 20:00:00,60.0,100610,201880,Ǫ�� ����̼����� �� ���� 9��,underwear,89000,9321000.0,1,2,20,0,2,2,1.0,3.0,104.73033707865169,38.76,26.4,34.134372,3.0,1506000.0,3660000.0,4155000.0,0.16157064692629547,0.39266173157386547,0.44576762149983906
137,137,2019-01-02 21:00:00,60.0,100155,200554,�Ͻú� LG���� ���������̽� �����,electronics,1409000,61526000.0,1,2,21,0,2,2,1.0,3.0,43.666430092264015,44.32,30.48,34.134372,3.0,14485000.0,25312000.0,21729000.0,0.23542892435718232,0.4114033091701069,0.3531677664727107
138,138,2019-01-02 21:00:00,60.0,100155,200487,������ LG���� ���������̽� �����,electronics,1549000,47841000.0,1,2,21,0,2,2,1.0,3.0,30.885087153001937,44.32,30.48,34.134372,3.0,11986000.0,11960000.0,23895000.0,0.2505382412574988,0.24999477435672332,0.4994669843857779
143,143,2019-01-02 22:00:00,60.0,100148,200499,�Ͻú� LG ��Ʈ��HD TV 55UK6800HNC,electronics,1300000,12659000.0,1,2,22,0,2,2,1.0,3.0,9.737692307692308,46.08,29.8,34.134372,3.0,3177000.0,3177000.0,6305000.0,0.25096769097085075,0.25096769097085075,0.49806461805829844
144,144,2019-01-02 22:00:00,60.0,100148,200432,������ LG ��Ʈ��HD TV 55UK6800HNC,electronics,1440000,10574000.0,1,2,22,0,2,2,1.0,3.0,7.343055555555556,46.08,29.8,34.134372,3.0,50000.0,3541000.0,6983000.0,0.004728579534707774,0.33487800264800455,0.6603934178172877
145,145,2019-01-02 22:00:00,60.0,100148,200508,�Ͻú� LG ��Ʈ��HD TV 65UK6800HNC,electronics,1900000,82649000.0,1,2,22,0,2,2,1.0,3.0,43.49947368421053,46.08,29.8,34.134372,3.0,13796000.0,32123000.0,36730000.0,0.16692276978547835,0.3886677394765817,0.44440949073793995
146,146,2019-01-02 22:00:00,60.0,100148,200441,������ LG ��Ʈ��HD TV 65UK6800HNC,electronics,2130000,30986000.0,1,2,22,0,2,2,1.0,3.0,14.547417840375587,46.08,29.8,34.134372,3.0,10329000.0,5189000.0,15468000.0,0.33334409087975214,0.16746272510165883,0.49919318401858903
147,147,2019-01-02 22:00:00,60.0,100148,200518,�Ͻú� LG ��Ʈ��HD TV 70UK7400KNA,electronics,2700000,150000.0,1,2,22,0,2,2,1.0,3.0,0.05555555555555555,46.08,29.8,34.134372,3.0,50000.0,50000.0,50000.0,0.3333333333333333,0.3333333333333333,0.3333333333333333
148,148,2019-01-02 22:00:00,60.0,100148,200451,������ LG ��Ʈ��HD TV 70UK7400KNA,electronics,2990000,14623000.0,1,2,22,0,2,2,1.0,3.0,4.890635451505017,46.08,29.8,34.134372,3.0,50000.0,50000.0,14523000.0,0.0034192710114203653,0.0034192710114203653,0.9931614579771593
161,161,2019-01-02 23:00:00,60.0,100664,202004,ũ��Ŀ���� ǮĿ�� ���̽� �����Ƽ 4��Ʈ,underwear,79900,106570000.0,1,2,23,0,2,2,1.0,3.0,1333.7922403003754,45.12,29.76,34.134372,3.0,29048000.0,46224000.0,31298000.0,0.27257201839166745,0.4337430796659473,0.2936849019423853
164,164,2019-01-03 00:00:00,40.0,100346,201072,����Ʈ ���� ������Ʈ3��,clothes,39900,17810000.0,1,2,24,0,2,3,1.0,3.0,446.36591478696744,37.76,23.68,34.134372,2.0,7329000.0,10481000.0,0.0,0.41151038742279616,0.5884896125772038,0.0
165,165,2019-01-03 00:00:00,40.0,100346,201079,����Ʈ ���� ������Ʈ3��,clothes,39900,34570000.0,1,2,24,0,2,3,1.0,3.0,866.4160401002506,37.76,23.68,34.134372,2.0,12050000.0,22520000.0,0.0,0.3485681226496963,0.6514318773503037,0.0
168,168,2019-01-03 01:00:00,57.1,100613,201894,Ǫ�� ���� ��� ġ�����뽺 3��,underwear,59000,55443000.0,1,2,25,0,2,3,1.0,3.0,939.7118644067797,35.12,21.92,34.134372,3.0,13185000.0,17348000.0,24910000.0,0.23781180672041558,0.3128979312086287,0.44929026207095574
171,171,2019-01-03 06:00:00,60.0,100781,202292,���� ���� �̵��ۺ���,goods,39800,17104000.0,1,3,6,0,3,3,1.0,3.0,429.74874371859295,31.16,20.68,36.57218,3.0,2450000.0,5609000.0,9045000.0,0.14324134705332087,0.3279349859681946,0.5288236669784846
172,172,2019-01-03 06:00:00,60.0,100781,202285,���� ���� �̵��ۺ���,goods,49800,12681000.0,1,3,6,0,3,3,1.0,3.0,254.63855421686748,31.16,20.68,36.57218,3.0,2645000.0,3874000.0,6162000.0,0.20857976500276004,0.30549641195489313,0.4859238230423468
177,177,2019-01-03 07:00:00,60.0,100582,201788,õ����� ��ǰ�ٽ��� 100��,food,39900,82616000.0,1,3,7,0,3,3,1.0,3.0,2070.5764411027567,32.4,21.44,36.57218,3.0,20546000.0,26917000.0,35153000.0,0.24869274716761886,0.3258085600852135,0.4254986927471676
180,180,2019-01-03 08:00:00,60.0,100774,202261,�����Ƕ� ������ũ��(�ݶ��5+��Ʈ3),beauty,79000,76661000.0,1,3,8,0,3,3,1.0,3.0,970.3924050632911,36.16,23.92,36.57218,3.0,13665000.0,26788000.0,36208000.0,0.1782523056051969,0.3494345234212964,0.4723131709735067
183,183,2019-01-03 09:00:00,60.0,100600,201840,�κ���Ÿ �� ��޸��� �뺧��� 2��,goods,39000,73259000.0,1,3,9,0,3,3,1.0,3.0,1878.4358974358975,41.28,27.08,36.57218,3.0,17518000.0,19488000.0,36253000.0,0.23912420316957644,0.2660150971211728,0.49486069970925073
186,186,2019-01-03 10:00:00,60.0,100305,200970,���� 360�� �ټǾ� ���̽� ��Ű�� ����4,underwear,109000,102903000.0,1,3,10,0,3,3,1.0,3.0,944.0642201834862,44.64,27.32,36.57218,2.0,32763000.0,70140000.0,0.0,0.3183872190315151,0.6816127809684849,0.0
188,188,2019-01-03 11:00:00,60.0,100816,202404,���� �����ú� ������,clothes,79000,84789000.0,1,3,11,0,3,3,1.0,3.0,1073.2784810126582,46.72,28.6,36.57218,3.0,16785000.0,32391000.0,35613000.0,0.19796199978770831,0.3820188939603015,0.42001910625199024
191,191,2019-01-03 12:00:00,60.0,100315,201002,(������) ���ٴ�ǰ� ����Ŭ���� ������,health,69000,88529000.0,1,3,12,0,3,3,1.0,3.0,1283.0289855072465,48.64,30.0,36.57218,3.0,18481000.0,24779000.0,45269000.0,0.2087564526878198,0.27989698290955506,0.5113465644026252
194,194,2019-01-03 13:00:00,60.0,100074,200197,�������������Ŭ�� �������ʼ�Ʈ(2018FW���),beauty,39800,116724000.0,1,3,13,0,3,3,1.0,3.0,2932.763819095477,41.0,23.64,36.57218,3.0,30273000.0,41669000.0,44782000.0,0.2593554024879202,0.35698742332339534,0.3836571741886844
197,197,2019-01-03 14:00:00,60.0,100255,200868,���� ��뷮 ���� �м�ͼ���,kitchen,109800,119902000.0,1,3,14,0,3,3,1.0,3.0,1092.0036429872496,33.64,18.4,36.57218,3.0,22816000.0,47947000.0,49139000.0,0.19028873580090408,0.39988490600657206,0.4098263581925239
200,200,2019-01-03 15:00:00,60.0,100837,202455,(����)������ ���������� 10�ο�,kitchen,218000,61373000.0,1,3,15,0,3,3,1.0,3.0,281.5275229357798,34.08,19.56,36.57218,3.0,13222000.0,31827000.0,16324000.0,0.21543675557655648,0.5185830902840011,0.2659801541394424
201,201,2019-01-03 15:00:00,60.0,100837,202458,(����)�Ͻú� ���������� 10�ο�,kitchen,208000,59276000.0,1,3,15,0,3,3,1.0,3.0,284.9807692307692,34.08,19.56,36.57218,3.0,9656000.0,24436000.0,25184000.0,0.1628989810378568,0.41224104190566163,0.42485997705648154
202,202,2019-01-03 15:00:00,60.0,100837,202456,(����)������ ���������� 6�ο�,kitchen,208000,13447000.0,1,3,15,0,3,3,1.0,3.0,64.64903846153847,34.08,19.56,36.57218,3.0,1530000.0,5224000.0,6693000.0,0.11378002528445007,0.3884881386182792,0.4977318360972708
203,203,2019-01-03 15:00:00,60.0,100837,202457,(����)�Ͻú�  ���������� 6�ο�,kitchen,198000,14227000.0,1,3,15,0,3,3,1.0,3.0,71.85353535353535,34.08,19.56,36.57218,3.0,4272000.0,6379000.0,3576000.0,0.30027412666057496,0.44837281225838194,0.2513530610810431
212,212,2019-01-03 16:00:00,60.0,100832,202444,û������ �ϵ�Ȱ���� 35��,food,59900,134221000.0,1,3,16,0,3,3,1.0,3.0,2240.7512520868113,29.6,17.64,36.57218,3.0,26611000.0,47757000.0,59853000.0,0.19826256696046074,0.3558087035560754,0.44592872948346385
215,215,2019-01-03 17:00:00,60.0,100496,201497,�ͼ��� �̺��� Ư������ 12��,food,60900,76649000.0,1,3,17,0,3,3,1.0,3.0,1258.6042692939245,33.32,18.32,36.57218,3.0,16350000.0,33015000.0,27284000.0,0.21331002361413717,0.4307296898850605,0.35596028650080236
218,218,2019-01-03 18:00:00,60.0,100702,202074,���������� ȫ��8��+��ħ3��,food,40900,148904000.0,1,3,18,0,3,3,1.0,3.0,3640.684596577017,35.4,20.4,36.57218,3.0,29976000.0,51728000.0,67200000.0,0.2013109117283619,0.34739160801590285,0.45129748025573524
221,221,2019-01-03 19:00:00,60.0,100610,201860,Ǫ�� INNO �ɸ��� ����� (6��),underwear,89000,71433000.0,1,3,19,0,3,3,1.0,3.0,802.6179775280899,42.64,21.72,36.57218,3.0,11888000.0,19216000.0,40329000.0,0.16642168185572495,0.26900732154606416,0.5645709965982109
222,222,2019-01-03 19:00:00,60.0,100610,201861,Ǫ�� INNO �ɸ��� �յ���� (1��),underwear,89000,13897000.0,1,3,19,0,3,3,1.0,3.0,156.14606741573033,42.64,21.72,36.57218,3.0,1879000.0,7147000.0,4871000.0,0.13520903792185363,0.5142836583435274,0.35050730373461897
223,223,2019-01-03 19:00:00,60.0,100610,201865,Ǫ�� NEW Ʈ��ũ ��Ű��,underwear,89000,10129000.0,1,3,19,0,3,3,1.0,3.0,113.80898876404494,42.64,21.72,36.57218,3.0,3419000.0,2252000.0,4458000.0,0.3375456609734426,0.22233191825451673,0.44012242077204067
230,230,2019-01-03 20:00:00,60.0,100501,201514,���Ÿ ����Ʈ ��,necessaries,189000,232596000.0,1,3,20,0,3,3,1.0,3.0,1230.6666666666667,46.12,23.4,36.57218,3.0,41183000.0,83995000.0,107418000.0,0.17705807494539888,0.361119709711259,0.4618222153433421
233,233,2019-01-03 21:00:00,60.0,100148,200499,�Ͻú� LG ��Ʈ��HD TV 55UK6800HNC,electronics,1300000,25217000.0,1,3,21,0,3,3,1.0,3.0,19.397692307692306,42.0,25.76,36.57218,3.0,6305000.0,9432000.0,9480000.0,0.25002974184082166,0.3740333901732958,0.37593686798588255
234,234,2019-01-03 21:00:00,60.0,100148,200432,������ LG ��Ʈ��HD TV 55UK6800HNC,electronics,1440000,31423000.0,1,3,21,0,3,3,1.0,3.0,21.821527777777778,42.0,25.76,36.57218,3.0,3517000.0,10450000.0,17456000.0,0.11192438659580561,0.33255895363268945,0.555516659771505
235,235,2019-01-03 21:00:00,60.0,100148,200508,�Ͻú� LG ��Ʈ��HD TV 65UK6800HNC,electronics,1900000,45969000.0,1,3,21,0,3,3,1.0,3.0,24.19421052631579,42.0,25.76,36.57218,3.0,50000.0,9214000.0,36705000.0,0.0010876895299005852,0.20043942657007985,0.7984728839000196
236,236,2019-01-03 21:00:00,60.0,100148,200441,������ LG ��Ʈ��HD TV 65UK6800HNC,electronics,2130000,46430000.0,1,3,21,0,3,3,1.0,3.0,21.7981220657277,42.0,25.76,36.57218,3.0,20608000.0,50000.0,25772000.0,0.44385095843204825,0.001076889941847943,0.5550721516261038
237,237,2019-01-03 21:00:00,60.0,100148,200518,�Ͻú� LG ��Ʈ��HD TV 70UK7400KNA,electronics,2700000,19738000.0,1,3,21,0,3,3,1.0,3.0,7.310370370370371,42.0,25.76,36.57218,3.0,6571000.0,6596000.0,6571000.0,0.33291113588002835,0.33417772823994324,0.33291113588002835
238,238,2019-01-03 21:00:00,60.0,100148,200451,������ LG ��Ʈ��HD TV 70UK7400KNA,electronics,2990000,7399000.0,1,3,21,0,3,3,1.0,3.0,2.474581939799331,42.0,25.76,36.57218,3.0,7299000.0,50000.0,50000.0,0.9864846600892012,0.0067576699553993785,0.0067576699553993785
251,251,2019-01-03 22:00:00,60.0,100718,202108,�κ���Ÿ �� ��޸��� �÷��̽� ���ۺ����Ƽ,underwear,89900,87262000.0,1,3,22,0,3,3,1.0,3.0,970.6562847608454,38.72,24.08,36.57218,3.0,18030000.0,26566000.0,42666000.0,0.206619146936811,0.3044395040223694,0.4889413490408196
