지점,지점명,일시,평균기온(°C),최저기온(°C),최고기온(°C),강수 계속시간(hr),1시간 최다강수량(mm),일강수량(mm),최대 순간 풍속(m/s),최대 풍속(m/s),평균 풍속(m/s),최소 상대습도(%),평균 상대습도(%),일 최심신적설(cm)
108,서울,2019-10-19,17,12.1,23.1,,,,6.3,3.7,1.8,38,63.8,
108,서울,2019-10-20,16.5,12,22.9,,,,5.6,3,1.3,38,70.3,
108,서울,2019-10-21,17.1,10.9,24.6,,,,4.2,2.4,1,28,61,
108,서울,2019-10-22,18.1,13.3,24.4,,,,6.3,3.3,1.6,35,56.1,
108,서울,2019-10-23,17,14.3,20.7,,,,7.6,4.4,2.4,42,57.3,
108,서울,2019-10-24,18.3,15.3,23.8,,,,9.7,5.1,2.7,33,47.6,
108,서울,2019-10-25,16.7,13.1,22,1.08,0,0,9.5,5.6,2.4,34,58,
108,서울,2019-10-26,10,6.6,14.9,,,,9.4,5.2,2.5,39,60,
108,서울,2019-10-27,11,4.7,17.4,,,,7.6,4.2,1.6,34,59,
108,서울,2019-10-28,12.9,7.4,17.7,2.87,1.1,1.7,9.8,4.7,2.5,39,65.9,
108,서울,2019-10-29,12.5,8.2,17.6,.92,.3,.1,8.8,5.2,2.3,32,61,
108,서울,2019-10-30,11.2,5,17.7,,,,7,3.8,1.6,37,60.3,
108,서울,2019-10-31,14.8,8.4,19.7,,,,10,5.2,2.3,55,73.8,
108,서울,2019-11-01,14.9,11.4,20.5,,,,6.3,3.9,1.8,25,57.9,
108,서울,2019-11-02,13.6,8.3,18.7,,,,4.6,2.9,1.5,45,57.3,
108,서울,2019-11-03,14.7,9.4,22.1,,,,8.6,4.7,2.1,36,57.8,
108,서울,2019-11-04,13.8,9.2,20.3,,,,6,3.7,2.1,33,57.8,
108,서울,2019-11-05,12.4,8.4,18.4,,,,6.8,3.8,1.6,35,65.1,
108,서울,2019-11-06,11,6.3,16.5,,,,7,4.4,1.8,29,63.6,
108,서울,2019-11-07,9.2,5,13.6,,,,8,5.3,2.7,19,42.8,
108,서울,2019-11-08,6.8,1.1,13,,,,7.3,4.4,1.9,14,31.4,
108,서울,2019-11-09,9.5,3.5,17.2,,,,6.3,4.2,1.6,20,41.4,
108,서울,2019-11-10,10,6.2,15.3,3.08,,11.8,8.1,3.8,2.1,31,59.6,
108,서울,2019-11-11,11.2,7.9,15.1,4.08,,1.1,8.5,4.8,2.4,47,71.6,
108,서울,2019-11-12,9.3,4.8,14.5,,,,4.5,2.7,1.4,38,63.6,
108,서울,2019-11-13,7.2,3,11.3,5.83,,7.5,11,6,2.8,51,72.3,
108,서울,2019-11-14,1.3,-2.5,5,,,,11.8,5.8,2.9,21,30.6,
108,서울,2019-11-15,5.6,1.4,7.6,12.33,,18.8,6.2,3.5,2,39,87.4,
108,서울,2019-11-16,6.8,3.8,12.7,,,,5.2,3,1.6,46,81.3,
108,서울,2019-11-17,8.3,5.6,10.5,13.58,,21.1,10.5,6.4,3.1,55,79.4,
108,서울,2019-11-18,4.6,.4,12.7,6.25,,14.7,12.1,7,3.9,30,59.8,
108,서울,2019-11-19,.2,-3.5,4,.5,,0,10.3,5.8,2.8,31,48,
108,서울,2019-11-20,.5,-4.6,6.3,,,,6.5,4.6,1.8,18,35.5,
108,서울,2019-11-21,4.2,-2.3,9,,,,7.1,4.2,1.9,26,37.4,
108,서울,2019-11-22,9.7,3,17.3,,,,7.3,4.8,2.1,16,34.1,
108,서울,2019-11-23,12.1,7.7,17.7,,,,5.8,3.6,1.8,39,52,
108,서울,2019-11-24,9.8,4.6,15.6,7.58,,3.8,10,6,2.2,49,74.6,
108,서울,2019-11-25,1.9,-1.2,6,,,,9.9,5.9,2.7,48,62.1,
108,서울,2019-11-26,6.6,1.2,13.7,,,,6.7,4.5,2,42,64,
108,서울,2019-11-27,3.1,.3,6.8,,,,7.2,4.6,2.7,33,50.8,
108,서울,2019-11-28,3.5,-.6,10.4,,,,7.8,4.3,2,35,52.4,
108,서울,2019-11-29,1.5,-3.4,6.9,,,,6.2,4,2,21,42.8,
108,서울,2019-11-30,4.1,-1.4,9.3,,,,6.3,3.4,1.7,22,42.6,
108,서울,2019-12-01,4.6,2.3,6.2,22,,3.3,7.2,4.1,1.6,51,79.4,
108,서울,2019-12-02,-.1,-3.2,2.8,,,,10.9,6.2,3.1,25,48,
108,서울,2019-12-03,.5,-5,4.2,6.42,,.6,5.7,3.6,1.6,41,61.3,
108,서울,2019-12-04,2,-2,7.2,.92,,0,8.3,4.4,1.8,21,41.6,
108,서울,2019-12-05,-4.4,-8.5,-.2,,,,10.5,6,3.2,17,31.9,
108,서울,2019-12-06,-5.9,-10.6,-1,,,,6,3.8,1.7,19,34.5,
108,서울,2019-12-07,-2.4,-5.5,1.2,3.75,,.1,5.7,3.1,1.7,48,65,0
108,서울,2019-12-08,-.9,-5.5,4.9,,,,5.6,3.2,1.4,30,65.1,
108,서울,2019-12-09,3.2,-1.3,8,.33,,0,7,3.9,2.5,48,56.8,
108,서울,2019-12-10,8.1,6,10.8,2.08,,1.7,5.8,3.5,1.2,65,82.3,
108,서울,2019-12-11,6.3,.1,9.8,1.25,,.2,11.8,7.2,3.4,36,62,
108,서울,2019-12-12,-.7,-3.5,3.4,,,,8.7,4.2,1.8,23,45.4,
108,서울,2019-12-13,2.1,-3.7,5.9,2.17,,1,7.3,4.3,2,35,53.6,
108,서울,2019-12-14,2.7,-.1,6.4,1.17,,0,9.3,5.3,2.3,36,58.3,
108,서울,2019-12-15,5.3,.4,11,,,,6.8,3.6,2,36,52.5,
108,서울,2019-12-16,7.8,2.1,12.9,,,,5.5,3.2,1.9,41,58.9,
108,서울,2019-12-17,7.7,3.2,10.2,6.75,,9.8,8.5,4.5,2.3,57,81.4,
108,서울,2019-12-18,.8,-1.7,5.2,,,,8,4.2,2.5,46,64.6,
108,서울,2019-12-19,-.8,-4.5,3.1,1.42,,0,7.3,4.8,2.4,29,47.8,
108,서울,2019-12-20,-1.1,-3.5,2,.83,,0,7.3,3.9,2.3,19,45.3,
108,서울,2019-12-21,-1.2,-5.1,1.5,3.25,,.6,5.2,2.9,1.7,42,68.1,
108,서울,2019-12-22,4.1,.3,8.4,1.08,,.3,5.9,3.5,1.7,47,63.4,
108,서울,2019-12-23,3.4,.3,5.2,3.58,,2.9,7.9,4.2,2,57,80.4,
108,서울,2019-12-24,.8,-2.9,6.5,,,,4.7,3.1,1.4,43,67.9,
108,서울,2019-12-25,2,-2.7,6.6,,,,5.3,3.2,1,34,60.8,
108,서울,2019-12-26,2,-2.4,4.1,5.08,,.3,9,5.2,2.4,42,59,
108,서울,2019-12-27,-1.7,-4.6,2.6,,,,7.7,4.3,2.1,23,45.4,
108,서울,2019-12-28,1.1,-3.6,6.1,,,,5.8,3.7,2,34,47.6,
108,서울,2019-12-29,3.8,1.1,6.2,6.75,,1.4,6.6,4.4,2.9,37,52.5,
108,서울,2019-12-30,2.7,-5.7,6.8,5.08,,.4,13.1,7.4,2.9,43,70.3,
108,서울,2019-12-31,-7.9,-10.9,-4.5,1.58,,0,10.8,7.5,3.1,26,39.3,
108,서울,2020-01-01,-2.2,-6.5,.3,9.83,,.1,4.8,2.6,.6,37,64.4,0
